,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
0,B1,27/07/2018,Standard,Gent,3,2,H,1,1,D,10,11,8,5,22.0,18.0,2,5,2,3,0,0,2.14,3.4,3.25,2.2,3.25,3.5,2.15,3.2,3.25,2.26,3.34,3.44,2.15,3.2,3.1,2.25,3.4,3.25,40,2.31,2.21,3.4,3.24,3.5,3.26,38,2.13,2.05,1.81,1.74,21,-0.25,1.97,1.92,1.96,1.91,2.35,3.28,3.31
1,B1,28/07/2018,Kortrijk,Anderlecht,1,4,A,0,2,A,8,11,1,6,22.0,19.0,6,2,2,1,0,0,4.5,3.8,1.72,4.4,3.8,1.72,4.15,3.85,1.73,4.29,4.18,1.76,3.8,4.2,1.67,4.3,3.9,1.75,40,4.5,4.21,4.2,3.86,1.82,1.74,35,1.67,1.63,2.33,2.21,19,0.75,1.9,1.84,2.05,1.98,3.67,3.86,1.99
2,B1,28/07/2018,Oostende,Mouscron,2,1,H,0,1,A,11,6,5,2,22.0,21.0,4,0,4,5,0,2,1.53,3.75,7.0,1.53,4.0,6.0,1.5,4.05,5.8,1.53,4.35,6.47,1.5,4.33,5.0,1.53,4.1,6.0,39,1.57,1.52,4.4,4.05,7.0,5.99,36,1.81,1.75,2.13,2.04,22,-1.0,1.97,1.9,1.97,1.91,1.57,4.31,6.08
3,B1,28/07/2018,St Truiden,Cercle Brugge,0,0,D,0,0,D,9,10,3,6,23.0,16.0,2,5,2,3,0,0,1.9,3.6,3.8,1.9,3.6,3.8,1.85,3.5,3.9,1.91,3.68,4.1,1.83,3.6,3.6,1.87,3.6,4.0,39,1.97,1.89,3.68,3.51,4.1,3.89,36,1.97,1.9,1.94,1.87,18,-0.5,1.94,1.89,1.99,1.94,1.68,4.31,4.91
4,B1,28/07/2018,Waregem,Waasland-Beveren,2,2,D,1,0,H,8,6,5,4,19.0,18.0,5,4,3,2,0,0,1.44,4.5,6.5,1.5,4.25,6.0,1.46,4.4,6.0,1.47,4.74,6.68,1.44,4.75,5.0,1.45,4.75,6.25,39,1.51,1.45,4.8,4.46,6.8,6.17,34,1.58,1.55,2.5,2.39,20,-1.0,1.79,1.74,2.16,2.08,1.46,4.91,6.9
5,B1,29/07/2018,Charleroi,Antwerp,0,1,A,0,1,A,10,6,5,3,18.0,15.0,7,3,1,2,0,0,2.0,3.3,3.75,1.91,3.4,3.9,1.97,3.2,3.75,2.05,3.38,3.89,1.95,3.3,3.5,2.0,3.3,3.9,39,2.07,1.99,3.4,3.26,4.0,3.77,35,2.28,2.19,1.7,1.64,17,-0.5,2.06,1.99,1.88,1.83,2.4,3.38,3.12
6,B1,29/07/2018,Club Brugge,Eupen,5,2,H,3,0,H,12,9,8,5,12.0,16.0,4,4,0,4,0,1,1.22,6.5,11.0,1.22,6.0,11.5,1.25,5.7,9.8,1.24,6.51,12.63,1.2,6.5,9.0,1.25,6.0,11.0,40,1.29,1.23,6.52,6.06,12.87,10.41,34,1.5,1.44,2.75,2.65,19,-1.75,2.0,1.92,1.98,1.89,1.29,5.87,11.44
7,B1,29/07/2018,Lokeren,Genk,0,4,A,0,2,A,5,20,1,7,14.0,8.0,2,9,1,0,1,0,3.75,3.4,2.0,3.4,3.5,2.05,3.55,3.45,1.97,3.69,3.65,2.02,3.25,3.6,1.95,3.5,3.5,2.05,40,3.75,3.49,3.65,3.42,2.12,2.02,36,1.92,1.85,1.99,1.91,18,0.5,1.85,1.79,2.12,2.04,4.37,4.3,1.75
8,B1,03/08/2018,Waasland-Beveren,Standard,0,0,D,0,0,D,7,19,4,11,15.0,11.0,3,10,3,1,0,1,3.8,3.8,1.85,4.33,3.7,1.83,4.15,3.55,1.8,4.4,3.74,1.85,4.0,3.7,1.73,4.33,3.6,1.8,38,4.4,4.14,3.85,3.62,1.88,1.82,34,2.02,1.94,1.92,1.84,17,0.5,2.06,2.01,1.87,1.82,4.74,3.62,1.83
9,B1,04/08/2018,Antwerp,Kortrijk,0,0,D,0,0,D,24,0,12,0,14.0,21.0,9,1,1,2,0,0,1.83,3.4,4.5,1.85,3.7,4.2,1.77,3.55,4.25,1.85,3.68,4.39,1.75,3.6,4.0,1.83,3.6,4.2,39,1.89,1.82,3.7,3.53,4.5,4.2,35,1.99,1.91,1.95,1.86,17,-0.5,1.87,1.83,2.05,2.0,1.7,3.87,5.35
10,B1,04/08/2018,Cercle Brugge,Lokeren,3,2,H,2,1,H,18,7,10,3,13.0,13.0,5,0,2,4,0,0,2.0,3.6,3.5,2.0,3.6,3.7,1.95,3.65,3.4,2.0,3.87,3.55,1.91,3.75,3.25,1.95,3.7,3.6,40,2.04,1.97,4.0,3.62,3.7,3.5,32,1.71,1.67,2.23,2.14,17,-0.5,2.01,1.96,1.93,1.87,2.11,3.64,3.51
11,B1,04/08/2018,Eupen,Charleroi,1,4,A,1,2,A,11,11,6,9,12.0,14.0,3,3,1,0,1,0,2.7,3.2,2.62,2.65,3.4,2.65,2.6,3.25,2.6,2.7,3.46,2.63,2.5,3.4,2.45,2.63,3.4,2.63,40,2.73,2.63,3.46,3.26,2.68,2.59,36,2.04,1.96,1.9,1.82,19,0.0,1.98,1.92,1.96,1.89,2.68,3.47,2.68
12,B1,04/08/2018,Gent,Waregem,1,1,D,0,0,D,12,5,3,3,15.0,19.0,9,4,3,3,0,0,1.8,3.8,4.0,1.78,3.8,4.4,1.75,3.7,4.25,1.78,3.82,4.65,1.75,3.75,3.8,1.8,3.8,4.1,40,1.81,1.76,3.85,3.69,4.65,4.27,33,1.72,1.67,2.2,2.13,19,-0.75,2.08,2.0,1.86,1.82,1.83,3.88,4.33
13,B1,05/08/2018,Anderlecht,Oostende,5,2,H,0,0,D,11,6,5,2,18.0,21.0,6,1,2,2,0,0,1.44,4.33,7.0,1.48,4.75,6.25,1.47,4.35,6.0,1.47,4.56,7.24,1.44,4.4,5.5,1.45,4.5,7.0,38,1.53,1.46,4.75,4.41,7.24,6.3,32,1.58,1.55,2.5,2.37,18,-1.75,2.11,2.02,1.85,1.8,1.48,4.64,7.11
14,B1,05/08/2018,Genk,St Truiden,1,1,D,0,0,D,19,9,9,2,12.0,16.0,9,2,0,5,0,0,1.53,4.2,5.75,1.5,4.4,6.25,1.5,4.15,5.7,1.52,4.31,6.64,1.5,4.33,5.0,1.5,4.33,6.25,38,1.56,1.51,4.41,4.17,6.64,5.85,31,1.67,1.62,2.28,2.22,19,-1.0,1.9,1.84,2.06,1.97,1.38,5.02,9.23
15,B1,05/08/2018,Mouscron,Club Brugge,0,1,A,0,0,D,14,9,3,4,16.0,7.0,6,5,1,1,0,1,7.0,4.33,1.44,7.0,4.6,1.45,5.9,4.55,1.45,6.56,4.9,1.46,5.0,4.8,1.44,6.25,4.75,1.45,38,7.0,6.15,4.9,4.54,1.5,1.45,32,1.55,1.49,2.75,2.53,18,1.25,1.89,1.83,2.07,1.99,6.84,4.98,1.46
16,B1,10/08/2018,Club Brugge,Kortrijk,3,0,H,2,0,H,12,3,6,2,18.0,24.0,8,5,1,1,0,0,1.25,6.5,9.0,1.26,6.0,11.5,1.26,5.7,9.1,1.26,6.46,11.58,1.25,6.0,9.0,1.25,6.0,10.5,38,1.32,1.26,6.62,5.94,12.0,9.9,31,1.46,1.41,2.9,2.8,20,-1.75,2.01,1.95,1.92,1.87,1.26,6.47,11.97
17,B1,11/08/2018,Mouscron,Antwerp,0,1,A,0,0,D,1,19,0,6,9.0,17.0,1,5,1,2,0,0,3.25,3.6,2.1,3.1,3.5,2.25,3.2,3.35,2.15,3.4,3.5,2.17,3.2,3.4,2.1,3.3,3.6,2.1,37,3.4,3.22,3.6,3.41,2.25,2.14,33,1.9,1.82,2.04,1.96,18,0.25,2.04,1.97,1.9,1.85,3.87,3.68,1.99
18,B1,11/08/2018,St Truiden,Lokeren,1,1,D,0,0,D,20,4,6,2,12.0,22.0,7,2,0,6,0,0,1.66,3.8,5.0,1.78,3.75,4.5,1.67,3.8,4.45,1.73,4.03,4.68,1.67,4.0,4.33,1.7,3.9,4.75,37,1.78,1.71,4.2,3.81,5.0,4.5,34,1.79,1.73,2.16,2.07,19,-0.75,1.96,1.91,1.98,1.91,1.75,4.06,4.62
19,B1,11/08/2018,Standard,Cercle Brugge,0,0,D,0,0,D,8,7,1,2,18.0,19.0,7,0,2,3,0,0,1.44,4.33,7.0,1.45,4.4,7.25,1.45,4.25,6.4,1.46,4.4,7.73,1.44,4.33,6.5,1.45,4.5,7.0,38,1.5,1.44,5.15,4.4,9.0,6.78,31,1.7,1.65,2.23,2.18,20,-1.25,2.11,2.03,1.86,1.8,1.61,4.56,5.31
20,B1,11/08/2018,Waregem,Eupen,4,0,H,2,0,H,16,6,11,4,11.0,18.0,5,3,0,3,0,0,1.4,5.0,6.5,1.48,4.5,6.75,1.42,4.65,6.2,1.44,4.98,6.88,1.4,5.0,6.0,1.4,4.8,7.5,38,1.48,1.42,5.01,4.68,7.5,6.46,32,1.57,1.53,2.55,2.43,21,-1.0,1.73,1.68,2.28,2.19,1.47,5.15,6.37
21,B1,12/08/2018,Charleroi,Anderlecht,1,2,A,1,1,D,13,8,7,5,21.0,20.0,3,3,2,5,0,0,3.5,3.6,2.0,3.5,3.8,2.0,3.45,3.5,1.97,3.71,3.59,2.03,3.4,3.5,2.0,3.5,3.6,2.0,36,3.71,3.46,3.8,3.51,2.1,2.0,31,1.87,1.8,2.05,1.98,18,0.5,1.85,1.81,2.07,2.01,3.3,3.43,2.28
22,B1,12/08/2018,Gent,Waasland-Beveren,4,1,H,1,0,H,19,17,10,7,15.0,5.0,11,3,1,2,0,0,1.36,4.75,8.5,1.36,5.0,8.5,1.35,4.8,7.9,1.34,5.23,9.7,1.33,5.0,7.5,1.33,5.0,9.0,34,1.39,1.34,5.4,4.91,9.75,8.26,29,1.67,1.63,2.28,2.22,18,-1.5,2.09,2.0,1.86,1.82,1.32,5.47,10.6
23,B1,12/08/2018,Oostende,Genk,0,2,A,0,0,D,9,15,6,9,18.0,15.0,4,7,3,3,0,0,4.0,3.75,1.83,4.1,3.75,1.85,3.75,3.75,1.83,3.89,4.02,1.87,3.6,3.9,1.83,3.9,3.9,1.83,37,4.1,3.82,4.02,3.75,1.95,1.85,31,1.65,1.61,2.32,2.24,17,0.5,2.04,1.98,1.89,1.84,3.8,3.93,1.94
24,B1,17/08/2018,Anderlecht,Mouscron,2,0,H,1,0,H,16,7,8,3,14.0,22.0,11,5,1,4,1,0,1.22,6.5,11.0,1.2,6.5,15.0,1.25,6.0,9.0,1.21,7.09,15.4,1.17,7.0,12.0,1.2,7.0,12.0,39,1.25,1.21,7.65,6.65,17.15,12.33,34,1.42,1.39,3.04,2.91,21,-2.0,2.12,2.04,1.85,1.78,1.18,8.06,16.78
25,B1,18/08/2018,Cercle Brugge,Waregem,3,1,H,1,0,H,8,14,4,6,18.0,18.0,2,13,4,0,0,0,3.4,3.5,2.04,3.1,3.7,2.2,3.25,3.6,2.05,3.38,3.77,2.09,3.1,3.7,2.05,3.3,3.6,2.1,41,3.4,3.22,3.85,3.64,2.2,2.08,34,1.7,1.65,2.28,2.19,20,0.25,2.07,2.02,1.85,1.81,3.26,3.93,2.12
26,B1,18/08/2018,Kortrijk,Oostende,1,2,A,0,1,A,14,6,6,4,20.0,10.0,8,4,3,3,1,0,2.37,3.4,2.87,2.4,3.5,2.85,2.35,3.5,2.7,2.42,3.69,2.81,2.38,3.6,2.62,2.5,3.5,2.7,41,2.54,2.41,3.7,3.49,2.87,2.73,35,1.73,1.66,2.29,2.17,20,0.0,1.88,1.81,2.09,2.02,2.47,3.45,2.96
27,B1,18/08/2018,Lokeren,Standard,0,3,A,0,0,D,5,20,2,14,20.0,9.0,4,5,4,2,0,0,4.33,3.5,1.83,4.0,3.6,1.91,3.8,3.45,1.9,4.17,3.64,1.9,3.8,3.6,1.85,4.1,3.5,1.9,40,4.35,4.0,3.66,3.48,1.97,1.88,36,1.98,1.92,1.95,1.87,19,0.75,1.73,1.7,2.23,2.15,4.93,4.44,1.65
28,B1,18/08/2018,Waasland-Beveren,St Truiden,2,2,D,1,1,D,13,11,7,8,18.0,24.0,2,2,3,3,0,0,3.0,3.5,2.25,3.0,3.5,2.3,2.9,3.45,2.25,3.02,3.63,2.31,2.88,3.6,2.2,3.0,3.5,2.3,40,3.04,2.94,3.63,3.45,2.4,2.28,36,1.81,1.73,2.17,2.07,19,0.25,1.9,1.84,2.05,1.99,3.31,3.68,2.18
29,B1,19/08/2018,Antwerp,Club Brugge,1,1,D,0,0,D,5,9,1,4,27.0,16.0,3,3,3,0,0,0,3.6,3.4,2.04,3.8,3.4,2.05,3.4,3.35,2.05,3.69,3.32,2.14,3.25,3.4,2.1,3.4,3.5,2.1,38,3.8,3.45,3.55,3.37,2.16,2.08,33,1.85,1.77,2.11,2.0,18,0.25,2.09,2.02,1.85,1.8,2.83,3.44,2.57
30,B1,19/08/2018,Eupen,Gent,2,3,A,1,2,A,11,8,4,4,23.0,15.0,6,8,2,5,0,1,4.75,4.0,1.64,5.25,3.9,1.67,4.7,4.05,1.6,4.9,4.29,1.66,4.5,4.2,1.62,4.8,4.1,1.65,39,5.25,4.74,4.29,4.03,1.71,1.64,33,1.65,1.61,238.0,2.26,19,0.75,2.06,2.01,1.88,1.81,4.5,3.9,1.81
31,B1,19/08/2018,Genk,Charleroi,3,1,H,1,1,D,18,12,6,7,12.0,19.0,10,2,0,4,0,0,1.4,4.75,7.0,1.44,4.75,7.0,1.4,4.65,6.6,1.44,4.91,7.09,1.4,4.75,6.5,1.4,4.75,7.5,39,1.45,1.41,5.02,4.71,7.5,6.73,33,1.68,1.63,2.26,2.21,19,-1.25,1.99,1.93,1.96,1.89,1.52,4.38,6.83
32,B1,24/08/2018,Oostende,Waregem,3,1,H,1,1,D,7,10,5,3,18.0,21.0,0,4,3,4,0,0,3.1,3.5,2.2,3.25,3.6,2.15,3.1,3.6,2.1,3.14,3.79,2.22,3.0,3.7,2.1,3.13,3.6,2.15,41,3.25,3.11,3.8,3.57,2.25,2.15,30,1.62,1.57,2.43,2.33,20,0.25,2.02,1.94,1.95,1.88,3.3,3.86,2.12
33,B1,25/08/2018,Antwerp,Cercle Brugge,1,0,H,0,0,D,8,10,6,5,14.0,13.0,3,3,3,4,1,0,1.61,3.75,5.5,1.62,4.0,5.5,1.6,3.75,5.2,1.67,3.78,5.63,1.65,3.7,5.0,1.62,3.75,5.75,39,1.69,1.63,4.15,3.78,5.75,5.25,35,1.93,1.84,2.02,1.94,19,-1.0,2.2,2.1,1.8,1.73,1.8,3.47,5.32
34,B1,25/08/2018,Charleroi,Kortrijk,0,2,A,0,1,A,7,8,1,4,12.0,19.0,8,1,0,5,0,0,1.57,3.75,6.0,1.62,3.9,5.75,1.57,3.85,5.3,1.6,4.14,5.67,1.57,4.2,4.8,1.62,3.9,5.4,40,1.73,1.61,4.2,3.86,6.0,5.28,36,1.9,1.83,2.03,1.95,20,-1.0,2.2,2.1,1.8,1.73,1.95,3.33,4.53
35,B1,25/08/2018,Mouscron,Eupen,0,1,A,0,1,A,12,7,5,4,16.0,22.0,10,5,1,4,0,0,2.3,3.4,3.0,2.4,3.6,2.8,2.35,3.45,2.7,2.48,3.59,2.78,2.38,3.6,2.62,2.38,3.5,2.8,40,2.5,2.38,3.6,3.47,3.0,2.78,35,1.72,1.68,2.25,2.15,20,-0.25,2.14,2.07,1.82,1.76,2.68,3.55,2.63
36,B1,25/08/2018,Standard,St Truiden,3,2,H,1,1,D,20,9,9,7,19.0,14.0,9,1,3,3,0,0,1.53,4.0,6.0,1.55,4.4,5.75,1.53,4.15,5.4,1.56,4.26,6.04,1.5,4.33,5.5,1.53,4.1,6.0,40,1.6,1.53,4.4,4.14,6.13,5.66,33,1.74,1.68,2.23,2.14,22,-1.0,1.96,1.9,1.98,1.9,1.51,4.45,6.75
37,B1,26/08/2018,Club Brugge,Anderlecht,2,1,H,2,1,H,11,10,9,1,24.0,16.0,7,2,2,2,0,0,1.8,3.75,4.2,1.9,3.75,3.9,1.85,3.7,3.7,1.93,3.92,3.77,1.83,3.9,3.6,1.85,3.8,3.9,39,1.94,1.86,3.95,3.74,4.2,3.78,32,1.67,1.63,2.32,2.22,18,-0.75,2.21,2.13,1.77,1.71,1.78,3.81,4.87
38,B1,26/08/2018,Genk,Waasland-Beveren,3,2,H,1,0,H,13,13,6,7,21.0,14.0,10,5,2,4,0,0,1.2,6.0,15.0,1.28,5.75,10.5,1.23,5.8,10.0,1.26,6.62,10.25,1.2,7.0,9.5,1.22,6.5,11.5,37,1.3,1.24,7.0,6.05,15.0,10.54,30,1.5,1.44,2.8,2.68,18,-1.75,1.96,1.89,2.01,1.93,1.23,7.56,11.47
39,B1,26/08/2018,Gent,Lokeren,2,1,H,0,0,D,16,7,6,5,8.0,21.0,19,4,1,0,0,0,1.28,5.25,10.0,1.3,5.5,10.5,1.3,5.1,8.5,1.28,5.75,12.05,1.29,5.5,8.5,1.3,5.4,9.5,39,1.35,1.29,6.15,5.39,13.0,9.81,32,1.6,1.56,2.43,2.37,20,-1.5,1.97,1.89,2.08,1.93,1.4,4.81,9.02
40,B1,31/08/2018,Waregem,Club Brugge,2,5,A,0,3,A,19,23,7,13,27.0,23.0,2,6,5,1,0,0,3.1,3.5,2.2,2.95,3.75,2.25,2.9,3.65,2.15,3.05,3.91,2.23,3.0,3.8,2.1,3.0,3.8,2.15,39,3.1,2.95,3.95,3.72,2.27,2.2,31,1.57,1.52,2.56,2.45,19,0.25,1.98,1.91,1.98,1.91,3.69,3.72,2.03
41,B1,01/09/2018,Charleroi,Mouscron,3,1,H,2,0,H,12,5,9,1,17.0,14.0,4,5,2,6,0,0,1.57,4.2,5.25,1.57,4.1,5.75,1.57,3.9,5.2,1.61,4.0,5.9,1.62,4.0,5.0,1.57,4.0,5.75,39,1.64,1.58,4.2,3.96,6.0,5.5,33,1.84,1.77,2.11,2.01,21,-1.0,2.11,2.03,1.86,1.8,1.5,4.5,6.97
42,B1,01/09/2018,Eupen,Standard,2,1,H,0,1,A,10,5,5,3,11.0,2.0,2,5,1,2,0,0,5.25,4.2,1.57,5.25,4.25,1.6,5.0,4.1,1.57,5.37,4.46,1.59,4.8,4.4,1.57,5.2,4.1,1.6,39,5.56,5.08,4.46,4.16,1.67,1.59,31,1.65,1.62,2.33,2.22,22,1.0,1.88,1.8,2.1,2.02,5.54,4.51,1.58
43,B1,01/09/2018,Lokeren,Waasland-Beveren,1,0,H,0,0,D,7,10,5,5,12.0,21.0,5,5,1,4,0,0,2.14,3.4,3.3,2.15,3.6,3.25,2.15,3.45,3.1,2.22,3.53,3.27,2.15,3.5,3.1,2.2,3.4,3.2,38,2.27,2.17,3.6,3.44,3.5,3.15,31,1.75,1.68,2.23,2.14,17,-0.25,1.95,1.89,2.0,1.94,2.27,3.45,3.3
44,B1,01/09/2018,St Truiden,Oostende,1,0,H,0,0,D,13,6,5,3,18.0,14.0,6,3,2,2,0,0,1.95,3.5,3.8,1.95,3.6,3.8,1.9,3.6,3.65,1.95,3.8,3.78,1.95,3.8,3.4,1.95,3.6,3.75,38,1.98,1.93,3.8,3.63,3.81,3.65,31,1.76,1.68,2.17,2.13,17,-0.5,2.0,1.93,1.97,1.9,1.85,4.03,4.09
45,B1,02/09/2018,Anderlecht,Antwerp,1,1,D,1,0,H,9,9,4,2,18.0,19.0,4,5,1,3,0,0,1.66,4.0,4.75,1.7,3.8,5.0,1.7,3.7,4.55,1.72,3.84,5.07,1.7,3.8,4.6,1.7,3.75,5.0,36,1.75,1.69,4.0,3.74,5.07,4.73,30,1.84,1.76,2.08,2.02,16,-1.0,2.33,2.21,1.71,1.66,1.98,3.45,4.22
46,B1,02/09/2018,Cercle Brugge,Gent,0,3,A,0,1,A,1,8,0,7,17.0,17.0,7,5,4,3,0,0,3.3,3.5,2.1,3.3,3.6,2.15,3.1,3.45,2.1,3.25,3.69,2.17,3.1,3.7,2.1,3.2,3.5,2.15,37,3.3,3.15,3.7,3.51,2.22,2.14,31,1.76,1.67,2.24,2.16,17,0.25,2.0,1.94,1.94,1.88,3.38,3.66,2.15
47,B1,02/09/2018,Kortrijk,Genk,3,3,D,0,0,D,8,17,6,11,13.0,3.0,5,6,3,2,0,1,4.2,4.0,1.75,4.4,4.1,1.72,4.1,3.95,1.73,4.31,4.02,1.79,4.2,4.0,1.73,4.33,4.0,1.73,37,4.4,4.19,4.15,3.93,1.79,1.74,29,1.62,1.57,2.4,2.31,17,0.75,1.96,1.89,1.99,1.93,5.36,4.81,1.56
48,B1,14/09/2018,Club Brugge,Lokeren,2,1,H,0,1,A,13,4,7,2,23.0,19.0,9,5,2,5,0,0,1.16,7.5,13.0,1.19,7.25,13.5,1.2,6.6,11.5,1.2,7.2,13.42,1.2,6.5,12.0,1.18,7.5,13.0,39,1.21,1.19,7.75,7.11,16.67,12.94,31,1.39,1.34,3.4,3.17,24,-2.0,1.97,1.91,1.96,1.91,1.18,7.94,14.78
49,B1,15/09/2018,Genk,Anderlecht,1,0,H,0,0,D,12,13,5,5,18.0,18.0,9,5,3,1,0,0,1.85,4.0,3.6,1.87,3.75,4.0,1.83,3.85,3.65,1.88,4.01,3.89,1.85,4.0,3.6,1.83,3.9,3.9,39,1.92,1.86,4.2,3.84,4.0,3.76,32,1.6,1.56,2.45,2.37,21,-0.75,2.17,2.09,1.79,1.74,1.86,4.07,3.95
50,B1,15/09/2018,Oostende,Cercle Brugge,1,1,D,0,0,D,12,11,6,7,11.0,20.0,6,7,3,2,0,0,2.1,3.4,3.4,2.15,3.4,3.4,2.1,3.45,3.2,2.17,3.62,3.3,2.15,3.5,3.1,2.15,3.5,3.2,39,2.23,2.14,3.7,3.46,3.4,3.23,35,1.8,1.75,2.15,2.05,22,-0.25,1.94,1.88,1.99,1.94,2.12,3.59,3.49
51,B1,15/09/2018,Standard,Charleroi,0,0,D,0,0,D,8,10,6,4,15.0,18.0,5,9,3,4,1,0,1.55,3.8,6.5,1.6,4.1,5.5,1.55,3.95,5.5,1.57,4.14,6.1,1.57,4.0,5.5,1.57,4.0,5.75,39,1.6,1.56,4.18,3.96,6.5,5.7,35,1.84,1.78,2.09,2.01,25,-1.0,2.06,1.99,1.88,1.83,1.6,3.98,6.19
52,B1,15/09/2018,Waasland-Beveren,Eupen,0,0,D,0,0,D,15,7,6,3,18.0,23.0,2,7,4,2,0,0,2.2,3.5,3.1,2.25,3.5,3.1,2.25,3.55,2.85,2.35,3.69,2.92,2.25,3.6,2.88,2.25,3.6,3.0,38,2.36,2.27,3.8,3.54,3.1,2.92,31,1.63,1.6,2.4,2.27,22,-0.25,2.05,1.98,1.92,1.86,2.65,3.64,2.6
53,B1,16/09/2018,Antwerp,Waregem,5,1,H,3,0,H,15,5,6,2,17.0,10.0,4,1,2,0,0,1,1.9,3.5,4.0,1.87,3.6,4.2,1.8,3.6,3.95,1.88,3.84,4.04,1.83,3.75,3.9,1.85,3.7,4.0,36,1.92,1.87,3.84,3.64,4.2,3.92,33,1.85,1.78,2.08,2.0,19,-0.75,2.2,2.12,1.77,1.72,1.95,3.54,4.14
54,B1,16/09/2018,Gent,St Truiden,1,2,A,0,1,A,15,10,5,6,12.0,22.0,12,1,1,4,0,1,1.5,4.33,6.0,1.5,4.4,6.5,1.5,4.15,5.8,1.51,4.4,6.69,1.5,4.5,5.5,1.5,4.4,6.0,37,1.54,1.5,4.6,4.25,6.69,5.93,31,1.72,1.67,2.3,2.15,23,-1.0,1.93,1.85,2.02,1.96,1.42,5.05,7.5
55,B1,16/09/2018,Mouscron,Kortrijk,1,0,H,1,0,H,14,8,5,3,16.0,15.0,6,10,1,0,0,0,3.1,3.4,2.25,3.0,3.5,2.3,2.95,3.3,2.25,3.09,3.32,2.39,3.0,3.4,2.25,3.0,3.5,2.25,38,3.1,2.99,3.6,3.34,2.43,2.29,34,1.87,1.78,2.11,2.01,19,0.25,1.92,1.84,1.97,2.0,3.29,3.57,2.21
56,B1,21/09/2018,Waregem,Kortrijk,0,2,A,0,0,D,9,9,5,4,15.0,17.0,3,2,1,2,0,0,1.64,4.2,4.75,1.72,4.1,4.4,1.67,4.1,4.3,1.71,4.29,4.57,1.7,4.2,4.2,1.7,4.1,4.4,39,1.74,1.69,4.3,4.11,4.75,4.42,31,1.55,1.5,2.63,2.5,20,-1.0,2.29,2.19,1.74,1.68,1.68,4.48,4.59
57,B1,22/09/2018,Eupen,Oostende,1,2,A,0,1,A,6,6,3,3,17.0,16.0,6,2,4,2,0,0,2.25,3.5,3.0,2.3,3.6,2.95,2.15,3.5,3.0,2.2,3.72,3.11,2.25,3.6,2.88,2.25,3.5,3.0,39,2.32,2.24,3.72,3.51,3.11,2.98,33,1.7,1.66,2.28,2.16,19,-0.25,2.01,1.96,1.94,1.87,2.19,3.53,3.36
58,B1,22/09/2018,Lokeren,Mouscron,0,0,D,0,0,D,7,13,1,6,16.0,16.0,3,11,2,2,0,0,2.04,3.6,3.4,2.05,3.5,3.6,2.05,3.4,3.35,2.1,3.36,3.69,2.1,3.4,3.4,2.1,3.6,3.25,39,2.18,2.08,3.6,3.39,3.85,3.44,34,1.81,1.73,2.11,2.05,17,-0.25,1.87,1.81,2.07,2.0,1.98,3.7,3.88
